,index,5D,10D,20D,66D,130D,250D,Factor_Data,Attribute
0,IC Mean,0.03157261889953204,0.04221686568178091,0.05611209316575947,0.08557670872710008,0.09409672514172832,0.07518669770603299,Momentum,Factor_Information
1,IC Std.,0.13284121273578972,0.141800833196977,0.1498254602911891,0.14933231965952756,0.15766317637987,0.1559843570011751,Momentum,Factor_Information
2,Risk-Adjusted IC,0.23767186590149092,0.2977194472696576,0.374516407669994,0.5730622073119332,0.5968211937771306,0.48201434522992953,Momentum,Factor_Information
3,t-stat(IC),10.500686250041952,13.153675107723261,16.546675718300655,25.318715860266042,26.368422191908362,21.296089834110823,Momentum,Factor_Information
4,p-value(IC),3.956330336376337e-25,6.334780179627691e-38,1.1889708523386156e-57,1.5789873608182874e-122,2.564047935204182e-131,1.1753865325822066e-90,Momentum,Factor_Information
5,IC Skew,-0.4788571026931389,-0.48577645470685665,-0.3929852341828607,-0.43208450598204556,-0.48141959471741647,-0.12274670367570285,Momentum,Factor_Information
6,IC Kurtosis,0.719072559002921,0.39901418118822685,0.12444909449495745,0.5876056038994268,-0.22307036067779373,-0.9574669807085852,Momentum,Factor_Information
7,Ann. alpha,0.09399034454136812,0.10266766590240506,0.10319466772673147,0.10048658412931855,0.08015073191019906,0.07142740252569624,Momentum,Factor_Returns
8,beta,-0.04448528306804855,-0.0683226102296062,-0.07756473710569578,-0.08525869730607766,-0.05481639977693139,-0.06672951328040153,Momentum,Factor_Returns
9,Mean Period Wise Return Top Quantile (bps),26.868096372003603,26.660342710018714,25.77000079376779,23.181834353518393,21.55667879997436,19.802758595599546,Momentum,Factor_Returns
10,Mean Period Wise Return Bottom Quantile (bps),-9.406330673198404,-10.061190399783815,-10.204978721818359,-10.274212258881699,-8.331057156639732,-5.084527057279686,Momentum,Factor_Returns
11,Mean Period Wise Spread (bps),36.274427045202295,36.82844597946536,36.15313546163392,33.50204356681016,29.773634100110385,24.95992811354506,Momentum,Factor_Returns
12,Mean Factor Rank Autocorrelation,0.975913391765273,0.9547656488365334,0.9146562217811003,0.7340465639765474,0.48123476568571427,0.07443769099694225,Momentum,Factor_Turnover
13,Quantile 1 Mean Turnover ,0.11740476484677431,0.16306021963280581,0.22669178148682428,0.4057209724006376,0.5808501176193401,0.7766703373996422,Momentum,Factor_Turnover
14,Quantile 2 Mean Turnover ,0.2630356057741987,0.3525419692049159,0.458201393002528,0.6375230343464288,0.7278593345025176,0.7761596904205541,Momentum,Factor_Turnover
15,Quantile 3 Mean Turnover ,0.28769381671323796,0.3831650601520179,0.4950791976953709,0.6869257119101645,0.7597927787237503,0.7956085380693975,Momentum,Factor_Turnover
16,Quantile 4 Mean Turnover ,0.2406647782207307,0.32700971457853284,0.43561452517842997,0.6382050973819134,0.7349568790055733,0.8005809171912701,Momentum,Factor_Turnover
